Sentinel-class landing craft,Sentinel-class landing craft,landing craft,1000,240000,38
Death Star,DS-1 Orbital Battle Station,Deep Space Mobile Battlestation,n/a,[phone],120000
Millennium Falcon,YT-1300 light freighter,Light freighter,1050,100000,34.37
Y-wing,BTL Y-wing,assault starfighter,1000,134999,14
X-wing,T-65 X-wing,Starfighter,1050,149999,12.5
TIE Advanced x1,Twin Ion Engine Advanced x1,Starfighter,1200,unknown,9.2
Executor,Executor-class star dreadnought,Star dreadnought,n/a,1143350000,19000
Slave 1,Firespray-31-class patrol and attack,Patrol craft,1000,unknown,21.5
Imperial shuttle,Lambda-class T-4a shuttle,Armed government transport,850,240000,20
EF76 Nebulon-B escort frigate,EF76 Nebulon-B escort frigate,Escort ship,800,8500000,300
Calamari Cruiser,MC80 Liberty type Star Cruiser,Star Cruiser,n/a,104000000,1200
A-wing,RZ-1 A-wing Interceptor,Starfighter,1300,175000,9.6
B-wing,A/SF-01 B-wing starfighter,Assault Starfighter,950,220000,16.9
Republic Cruiser,Consular-class cruiser,Space cruiser,900,unknown,115
Naboo fighter,N-1 starfighter,Starfighter,1100,200000,11
Naboo Royal Starship,J-type 327 Nubian royal starship,yacht,920,unknown,76
Scimitar,Star Courier,Space Transport,1180,55000000,26.5
J-type diplomatic barge,J-type diplomatic barge,Diplomatic barge,2000,2000000,39
AA-9 Coruscant freighter,Botajef AA-9 Freighter-Liner,freighter,unknown,unknown,390
Jedi starfighter,Delta-7 Aethersprite-class interceptor,Starfighter,1150,180000,8
H-type Nubian yacht,H-type Nubian yacht,yacht,8000,unknown,47.9
Star Destroyer,Imperial I-class Star Destroyer,Star Destroyer,975,150000000,1600
Trade Federation cruiser,Providence-class carrier/destroyer,capital ship,1050,125000000,1088
Theta-class T-2c shuttle,Theta-class T-2c shuttle,transport,2000,1000000,18.5
T-70 X-wing fighter,T-70 X-wing fighter,fighter,unknown,unknown,unknown
Rebel transport,GR-75 medium transport,Medium transport,650,unknown,90
Droid control ship,Lucrehulk-class Droid Control Ship,Droid control ship,n/a,unknown,3170
Republic Assault ship,Acclamator I-class assault ship,assault ship,unknown,unknown,752
Solar Sailer,Punworcca 116-class interstellar sloop,yacht,1600,35700,15.2
Republic attack cruiser,Senator-class Star Destroyer,star destroyer,975,59000000,1137
Naboo star skiff,J-type star skiff,yacht,1050,unknown,29.2
Jedi Interceptor,Eta-2 Actis-class light interceptor,starfighter,1500,320000,5.47
arc-170,Aggressive Reconnaissance-170 starfighte,starfighter,1000,155000,14.5
Banking clan frigte,Munificent-class star frigate,cruiser,unknown,57000000,825
Belbullab-22 starfighter,Belbullab-22 starfighter,starfighter,1100,168000,6.71
V-wing,Alpha-3 Nimbus-class V-wing starfighter,starfighter,1050,102500,7.9
CR90 corvette,CR90 corvette,corvette,950,3500000,150
